bo_id,2019,2020,2026,2030,2040
9868,69.5,68.3000030517578,70.1999969482422,70.9000015258789,71.4000015258789
9869,69.5,68.3000030517578,70.1999969482422,70.9000015258789,71.4000015258789
9870,57.0,55.7999992370605,57.7000007629395,58.5,59.0999984741211
9871,57.0,55.7999992370605,57.7000007629395,58.5,59.0999984741211
9873,70.0999984741211,68.8000030517578,70.6999969482422,71.4000015258789,72.0
9875,66.9000015258789,65.8000030517578,67.5,68.1999969482422,68.9000015258789
9877,58.7000007629395,57.5,59.2999992370605,60.2000007629395,60.7000007629395
10293,67.5999984741211,66.5,68.1999969482422,68.9000015258789,69.5999984741211
10294,67.6999969482422,66.8000030517578,68.4000015258789,69.0,69.6999969482422
10295,67.5999984741211,66.5,68.1999969482422,68.9000015258789,69.5999984741211
10307,59.0,58.2000007629395,59.2999992370605,60.2000007629395,60.7999992370605
10308,59.0,58.2000007629395,59.2999992370605,60.2000007629395,60.7999992370605
10309,64.5999984741211,63.9000015258789,65.0,65.5999984741211,66.0999984741211
10310,64.5999984741211,63.9000015258789,65.0,65.5999984741211,66.0999984741211
10311,48.7000007629395,48.0,49.0,49.5,50.2000007629395
10312,66.5999984741211,65.9000015258789,67.0,67.4000015258789,68.0
10384,55.7000007629395,54.5,56.4000015258789,57.0999984741211,57.7000007629395
10385,49.7000007629395,48.5,50.4000015258789,51.0999984741211,51.7000007629395
10386,51.7999992370605,50.7000007629395,52.4000015258789,53.2000007629395,53.7999992370605
10387,52.5,51.4000015258789,53.2000007629395,54.0999984741211,54.7000007629395
10389,67.1999969482422,66.4000015258789,67.3000030517578,67.9000015258789,68.5999984741211
10390,67.1999969482422,66.4000015258789,67.3000030517578,67.9000015258789,68.5999984741211
10391,53.9000015258789,53.2999992370605,54.4000015258789,55.5999984741211,56.2999992370605
10392,68.5,67.6999969482422,68.5,69.5,70.0999984741211
10393,68.5,67.6999969482422,68.5,69.5,70.0999984741211
10394,54.2999992370605,53.7000007629395,54.7000007629395,55.5999984741211,56.4000015258789
10395,54.2999992370605,53.7000007629395,54.7000007629395,55.5999984741211,56.4000015258789
10396,54.2999992370605,53.7000007629395,54.7000007629395,55.5999984741211,56.4000015258789
10398,66.1999969482422,65.5999984741211,66.3000030517578,67.3000030517578,67.9000015258789
10399,50.5,49.9000015258789,50.7000007629395,51.5999984741211,52.2000007629395
10400,51.5999984741211,50.9000015258789,51.9000015258789,52.5,53.2000007629395
10401,59.9000015258789,59.0,60.5,61.0,61.2999992370605
10450,55.5,55.0,55.5999984741211,56.5,57.2999992370605
10451,53.7000007629395,53.2999992370605,53.9000015258789,54.7000007629395,55.5
10453,54.2000007629395,53.7999992370605,54.2999992370605,55.2000007629395,56.0
10462,55.9000015258789,55.2000007629395,56.2000007629395,56.0,56.4000015258789
10463,54.2000007629395,53.5999984741211,54.4000015258789,54.5,55.0
10464,50.2000007629395,49.5999984741211,50.7999992370605,50.7000007629395,51.2999992370605
10465,53.2000007629395,52.7000007629395,53.7999992370605,53.7999992370605,54.4000015258789
10466,53.2000007629395,52.7000007629395,53.7999992370605,53.7999992370605,54.4000015258789
10467,52.2999992370605,51.7000007629395,53.0,52.9000015258789,53.4000015258789
10468,55.9000015258789,55.2000007629395,56.2000007629395,56.0,56.4000015258789
10471,51.9000015258789,51.2999992370605,52.2999992370605,52.2000007629395,52.7999992370605
10472,54.2000007629395,53.5999984741211,54.4000015258789,54.5,55.0
10532,68.0999984741211,67.5999984741211,67.5999984741211,68.4000015258789,69.1999969482422
10533,64.0,63.5999984741211,63.0999984741211,64.0999984741211,65.0999984741211
10534,65.6999969482422,65.1999969482422,64.4000015258789,65.8000030517578,66.8000030517578
10535,66.9000015258789,66.4000015258789,65.5999984741211,66.6999969482422,67.8000030517578
10536,66.0,65.5,66.0999984741211,66.5,67.0
10542,52.4000015258789,52.0,51.4000015258789,52.0999984741211,52.5999984741211
10543,58.9000015258789,58.5999984741211,56.7999992370605,55.2000007629395,55.7000007629395
10544,65.8000030517578,65.1999969482422,65.9000015258789,66.1999969482422,66.9000015258789
10545,60.0999984741211,59.5,60.2999992370605,60.7000007629395,61.5
10546,65.8000030517578,65.1999969482422,65.9000015258789,66.1999969482422,66.9000015258789
10557,54.0999984741211,53.2999992370605,54.4000015258789,54.9000015258789,55.2000007629395
10613,66.8000030517578,66.1999969482422,66.5999984741211,67.0999984741211,67.8000030517578
10614,66.8000030517578,66.1999969482422,66.5999984741211,67.0999984741211,67.8000030517578
10615,45.9000015258789,45.4000015258789,46.0,46.5,47.2000007629395
10616,67.8000030517578,67.1999969482422,66.5,68.0,68.9000015258789
10617,65.9000015258789,65.4000015258789,66.0,66.8000030517578,67.4000015258789
10618,68.0999984741211,67.0999984741211,68.1999969482422,68.5,68.5999984741211
10621,60.2999992370605,59.5,60.4000015258789,60.9000015258789,61.4000015258789
10631,60.7000007629395,60.2000007629395,59.0999984741211,58.2000007629395,58.7999992370605
10632,60.5999984741211,60.2000007629395,59.0999984741211,58.2000007629395,58.7999992370605
10634,68.0,66.3000030517578,68.4000015258789,69.0,69.9000015258789
10636,66.5,65.0,67.0,67.4000015258789,68.0999984741211
10654,66.0,64.5999984741211,66.4000015258789,66.9000015258789,67.6999969482422
10657,60.9000015258789,59.9000015258789,61.2000007629395,61.5999984741211,62.2000007629395
10660,66.0,65.0,66.0999984741211,66.3000030517578,66.9000015258789
10661,67.1999969482422,66.1999969482422,67.0999984741211,67.3000030517578,68.0
10662,66.5999984741211,65.5999984741211,66.5999984741211,66.8000030517578,67.5
10666,53.5,52.5,53.5,53.7000007629395,54.4000015258789
10714,65.1999969482422,64.4000015258789,65.5,65.6999969482422,66.4000015258789
10852,69.0999984741211,68.5,69.3000030517578,69.9000015258789,70.5
10854,71.5,70.3000030517578,71.5,72.0,72.5999984741211
10986,62.7999992370605,61.0,63.0,63.2999992370605,64.0999984741211
10987,62.7999992370605,61.0,63.0,63.2999992370605,64.0999984741211
10988,62.7999992370605,61.0,63.0,63.2999992370605,64.0999984741211
10989,64.6999969482422,63.7000007629395,65.0,65.5,66.4000015258789
10990,58.5999984741211,56.7000007629395,58.7000007629395,58.7999992370605,59.5999984741211
10991,52.9000015258789,51.9000015258789,53.0999984741211,53.7000007629395,54.2000007629395
10993,67.5,66.6999969482422,67.8000030517578,68.4000015258789,68.8000030517578
10995,63.7999992370605,62.5,64.5,64.1999969482422,65.0999984741211
10996,63.7999992370605,62.5,64.5,64.1999969482422,65.0999984741211
10997,61.7000007629395,60.5,60.7000007629395,62.2999992370605,62.7999992370605
10999,64.9000015258789,63.2999992370605,65.0,65.4000015258789,66.1999969482422
11004,62.0,66.0999984741211,67.4000015258789,67.9000015258789,68.4000015258789
11010,49.5,48.7999992370605,49.9000015258789,50.7999992370605,51.7000007629395
11011,64.5,63.5999984741211,64.6999969482422,65.8000030517578,66.6999969482422
11013,53.2999992370605,52.7000007629395,53.7000007629395,54.7000007629395,55.5999984741211
11014,49.2000007629395,48.5,49.5,50.4000015258789,51.2999992370605
11015,65.9000015258789,64.8000030517578,66.1999969482422,66.5999984741211,67.3000030517578
11016,65.4000015258789,64.5999984741211,65.8000030517578,66.6999969482422,67.5999984741211
11018,66.9000015258789,66.0,67.1999969482422,68.0999984741211,69.0
11019,66.9000015258789,66.0,67.1999969482422,68.0999984741211,69.0
11020,66.4000015258789,65.5999984741211,66.8000030517578,67.6999969482422,68.5999984741211
11021,60.0,59.0999984741211,60.2000007629395,60.9000015258789,61.7000007629395
11022,66.0999984741211,64.9000015258789,66.3000030517578,66.5999984741211,67.0999984741211
11023,66.0999984741211,64.9000015258789,66.3000030517578,66.5999984741211,67.0999984741211
11024,66.0999984741211,64.9000015258789,66.3000030517578,66.5999984741211,67.0999984741211
11038,69.1999969482422,68.1999969482422,69.6999969482422,70.0,70.4000015258789
11039,69.1999969482422,68.1999969482422,69.6999969482422,70.0,70.4000015258789
11040,69.4000015258789,68.5,69.9000015258789,70.1999969482422,70.6999969482422
11041,69.4000015258789,68.5,69.9000015258789,70.1999969482422,70.6999969482422
11171,59.9000015258789,58.7999992370605,60.0,60.5,61.5
11172,64.6999969482422,63.4000015258789,64.5,64.9000015258789,65.8000030517578
11173,59.7999992370605,58.9000015258789,59.7999992370605,60.2000007629395,61.2000007629395
11175,60.7000007629395,59.7000007629395,60.5,60.7999992370605,61.7999992370605
11176,67.0999984741211,66.0999984741211,66.9000015258789,67.1999969482422,68.0999984741211
